// Trace for the all_devices experiment
// Devices:
// - HVAC
// - light
// - lock
// - outlet
// - presence
// - sensor (weather station)
// - smoke
// - switch
// - TV

// Time between state changes: 1 minutes
// Intruder payload format reminder: node_name/attack/start/duration/intensity

// HVAC
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 14, 'value': 'TEMP', 'target': 'scheduler/mqtt_light_1'}
{'ts': 15, 'value': 'COL', 'target': 'scheduler/mqtt_light_1'}
// Attack 3
{'ts': 16, 'value': 'mqtt_light_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 16, 'value': 'OFF', 'target': 'scheduler/mqtt_light_1'}
{'ts': 17, 'value': 'ON', 'target': 'scheduler/mqtt_light_1'}
{'ts': 18, 'value': 'TEMP', 'target': 'scheduler/mqtt_light_1'}
{'ts': 19, 'value': 'COL', 'target': 'scheduler/mqtt_light_1'}

// Lock
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_lock_1'}
{'ts': 1, 'value': 'ON', 'target': 'scheduler/mqtt_lock_1'}
// Attack 0
{'ts': 2, 'value': 'mqtt_lock_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 2, 'value': 'OFF', 'target': 'scheduler/mqtt_lock_1'}
{'ts': 3, 'value': 'ON', 'target': 'scheduler/mqtt_lock_1'}
// Attack 1
{'ts': 4, 'value': 'mqtt_lock_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 4, 'value': 'OFF', 'target': 'scheduler/mqtt_lock_1'}
{'ts': 5, 'value': 'ON', 'target': 'scheduler/mqtt_lock_1'}
// Attack 2
{'ts': 6, 'value': 'mqtt_lock_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 6, 'value': 'OFF', 'target': 'scheduler/mqtt_lock_1'}
{'ts': 7, 'value': 'ON', 'target': 'scheduler/mqtt_lock_1'}
// Attack 3
{'ts': 8, 'value': 'mqtt_lock_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 8, 'value': 'OFF', 'target': 'scheduler/mqtt_lock_1'}
{'ts': 9, 'value': 'ON', 'target': 'scheduler/mqtt_lock_1'}

// Outlet
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_outlet_1'}
{'ts': 1, 'value': 'ON', 'target': 'scheduler/mqtt_outlet_1'}
// Attack 0
{'ts': 2, 'value': 'mqtt_outlet_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 2, 'value': 'OFF', 'target': 'scheduler/mqtt_outlet_1'}
{'ts': 3, 'value': 'ON', 'target': 'scheduler/mqtt_outlet_1'}
// Attack 1
{'ts': 4, 'value': 'mqtt_outlet_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 4, 'value': 'OFF', 'target': 'scheduler/mqtt_outlet_1'}
{'ts': 5, 'value': 'ON', 'target': 'scheduler/mqtt_outlet_1'}
// Attack 2
{'ts': 6, 'value': 'mqtt_outlet_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 6, 'value': 'OFF', 'target': 'scheduler/mqtt_outlet_1'}
{'ts': 7, 'value': 'ON', 'target': 'scheduler/mqtt_outlet_1'}
// Attack 3
{'ts': 8, 'value': 'mqtt_outlet_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 8, 'value': 'OFF', 'target': 'scheduler/mqtt_outlet_1'}
{'ts': 9, 'value': 'ON', 'target': 'scheduler/mqtt_outlet_1'}

// Presence sensor
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_presence_1'}
{'ts': 1, 'value': 'ON', 'target': 'scheduler/mqtt_presence_1'}
// Attack 0
{'ts': 2, 'value': 'mqtt_presence_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 2, 'value': 'OFF', 'target': 'scheduler/mqtt_presence_1'}
{'ts': 3, 'value': 'ON', 'target': 'scheduler/mqtt_presence_1'}
// Attack 1
{'ts': 4, 'value': 'mqtt_presence_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 4, 'value': 'OFF', 'target': 'scheduler/mqtt_presence_1'}
{'ts': 5, 'value': 'ON', 'target': 'scheduler/mqtt_presence_1'}
// Attack 2
{'ts': 6, 'value': 'mqtt_presence_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 6, 'value': 'OFF', 'target': 'scheduler/mqtt_presence_1'}
{'ts': 7, 'value': 'ON', 'target': 'scheduler/mqtt_presence_1'}
// Attack 3
{'ts': 8, 'value': 'mqtt_presence_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 8, 'value': 'OFF', 'target': 'scheduler/mqtt_presence_1'}
{'ts': 9, 'value': 'ON', 'target': 'scheduler/mqtt_presence_1'}

// Smoke
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_smoke_1'}
{'ts': 1, 'value': 'ON', 'target': 'scheduler/mqtt_smoke_1'}
// Attack 0
{'ts': 2, 'value': 'mqtt_smoke_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 2, 'value': 'OFF', 'target': 'scheduler/mqtt_smoke_1'}
{'ts': 3, 'value': 'ON', 'target': 'scheduler/mqtt_smoke_1'}
// Attack 1
{'ts': 4, 'value': 'mqtt_smoke_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 4, 'value': 'OFF', 'target': 'scheduler/mqtt_smoke_1'}
{'ts': 5, 'value': 'ON', 'target': 'scheduler/mqtt_smoke_1'}
// Attack 2
{'ts': 6, 'value': 'mqtt_smoke_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 6, 'value': 'OFF', 'target': 'scheduler/mqtt_smoke_1'}
{'ts': 7, 'value': 'ON', 'target': 'scheduler/mqtt_smoke_1'}
// Attack 3
{'ts': 8, 'value': 'mqtt_smoke_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 8, 'value': 'OFF', 'target': 'scheduler/mqtt_smoke_1'}
{'ts': 9, 'value': 'ON', 'target': 'scheduler/mqtt_smoke_1'}

// Switch
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_switch_1'}
{'ts': 1, 'value': 'ON', 'target': 'scheduler/mqtt_switch_1'}
// Attack 0
{'ts': 2, 'value': 'mqtt_switch_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 2, 'value': 'OFF', 'target': 'scheduler/mqtt_switch_1'}
{'ts': 3, 'value': 'ON', 'target': 'scheduler/mqtt_switch_1'}
// Attack 1
{'ts': 4, 'value': 'mqtt_switch_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 4, 'value': 'OFF', 'target': 'scheduler/mqtt_switch_1'}
{'ts': 5, 'value': 'ON', 'target': 'scheduler/mqtt_switch_1'}
// Attack 2
{'ts': 6, 'value': 'mqtt_switch_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 6, 'value': 'OFF', 'target': 'scheduler/mqtt_switch_1'}
{'ts': 7, 'value': 'ON', 'target': 'scheduler/mqtt_switch_1'}
// Attack 3
{'ts': 8, 'value': 'mqtt_switch_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 8, 'value': 'OFF', 'target': 'scheduler/mqtt_switch_1'}
{'ts': 9, 'value': 'ON', 'target': 'scheduler/mqtt_switch_1'}


// TV
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_tv_1'}
{'ts': 1, 'value': 'ON', 'target': 'scheduler/mqtt_tv_1'}
// Attack 0
{'ts': 2, 'value': 'mqtt_tv_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 2, 'value': 'OFF', 'target': 'scheduler/mqtt_tv_1'}
{'ts': 3, 'value': 'ON', 'target': 'scheduler/mqtt_tv_1'}
// Attack 1
{'ts': 4, 'value': 'mqtt_tv_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 4, 'value': 'OFF', 'target': 'scheduler/mqtt_tv_1'}
{'ts': 5, 'value': 'ON', 'target': 'scheduler/mqtt_tv_1'}
// Attack 2
{'ts': 6, 'value': 'mqtt_tv_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 6, 'value': 'OFF', 'target': 'scheduler/mqtt_tv_1'}
{'ts': 7, 'value': 'ON', 'target': 'scheduler/mqtt_tv_1'}
// Attack 3
{'ts': 8, 'value': 'mqtt_tv_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 8, 'value': 'OFF', 'target': 'scheduler/mqtt_tv_1'}
{'ts': 9, 'value': 'ON', 'target': 'scheduler/mqtt_tv_1'}
